tasa_rep_carga,ceneval_analitico,ceneval_matematico,ceneval_lengua,ceneval_esp,tasa_aprob_per_prev,carrera_IA,carrera_IDeIO,carrera_NI,carrera_TS,semestre_Otonio,complejidad_carga5,anio_encurso,carga_aprobada,total_recursando,situacion_Condicionado,situacion_Irregular
5.726203448,1132,1030,1108,1000,1.0,0,0,0,0,0,1,6,0,0,0,0
11.40879388,1180,964,1090,1030,1.0,0,0,0,0,1,1,3,1,0,0,0
16.45539514,1090,964,1150,1204,0.0,0,0,0,0,0,3,4,0,0,0,0
11.64145544,1180,880,1252,1204,1.0,0,0,0,0,1,2,1,1,0,0,0
16.98646901,1012,1060,1240,1204,0.0,0,0,0,0,1,4,1,0,0,0,0
10.22919069,892,1060,1204,1084,0.5,0,0,0,0,1,5,3,1,0,0,0
37.35377136,940,1084,970,1240,0.0,0,1,0,0,1,3,3,0,0,0,0
10.81065575,1252,1060,1108,1036,1.0,0,0,1,1,0,5,1,1,0,0,0
12.73794934,1276,1108,1108,1204,0.0,0,0,1,0,1,4,5,0,1,0,0
12.68676309,1084,1108,1030,1180,0.0,0,0,0,0,1,2,5,0,0,0,0
6.039598229,1120,916,1012,1108,1.0,0,0,0,0,0,3,2,1,1,0,0
10.78009654,964,1060,940,1108,1.0,0,0,1,0,0,5,3,1,0,0,1
4.798679237,1228,1012,1060,868,0.0,0,0,1,0,1,5,4,0,0,0,1
31.7563818,1084,1012,1156,1060,1.0,0,0,0,0,1,5,3,1,2,0,0
8.0,1012,940,1090,1132,1.0,0,0,0,0,0,3,5,1,2,0,0
16.84472376,1084,1036,1240,916,0.0,0,0,0,0,1,5,4,1,0,1,1
13.29726243,1150,1060,1030,1036,1.0,0,0,0,0,0,4,1,0,3,0,0
11.00115438,1036,916,1060,1180,0.0,0,0,0,0,1,3,5,0,0,0,0
11.4440135,970,1060,1030,1036,1.0,0,1,0,0,0,1,1,1,2,0,1
9.335930738,1090,1156,1060,1108,1.0,0,0,0,0,0,2,5,1,0,0,0
9.9770996,940,940,1132,1012,1.0,0,0,0,0,0,5,2,1,1,0,0
14.38643129,1000,1060,1012,964,0.0,1,0,0,0,0,2,3,1,0,0,0
11.37767796,988,1120,1156,1156,0.0,0,0,0,1,1,2,1,0,0,0,0
7.59262348,964,1084,964,1090,1.0,0,0,1,0,1,1,1,1,0,0,1
6.801988523,1000,1180,1090,1060,1.0,0,0,0,0,0,2,3,0,0,0,0
9.311739349,1180,940,1012,1180,1.0,0,0,1,0,1,5,2,0,1,0,0
12.41811332,1036,1204,1132,1060,0.0,0,0,0,1,1,2,2,0,0,0,0
10.21079839,1000,1108,1240,1156,0.0,0,0,0,0,0,2,3,0,1,0,0
7.504334588,1108,988,1210,1204,0.0,1,0,0,1,0,1,3,1,0,0,0
12.49474211,1132,892,1090,964,0.0,0,1,0,1,0,4,3,1,1,0,1
16.46134944,1108,970,1156,1060,1.0,0,0,1,0,0,4,6,0,1,0,0
12.9103934,1036,964,988,1204,1.0,0,0,1,0,1,4,2,1,0,0,0
7.043281825,916,988,1060,1084,1.0,0,0,0,0,1,3,2,0,0,0,1
12.5929012,1180,1012,1036,1090,0.0,0,0,0,0,0,3,6,0,0,0,0
15.05704182,1180,1090,1180,988,0.0,0,0,0,0,1,3,2,1,0,0,0
11.35350169,964,1156,1156,1060,1.0,0,0,0,0,0,4,3,1,0,0,0
13.72101479,1060,940,1084,940,0.0,0,0,1,0,0,3,3,1,0,0,1
14.38643129,1180,850,1084,820,1.0,0,0,1,0,1,4,3,0,0,0,1
16.74481612,1012,964,1060,1204,0.0,0,0,0,0,1,2,2,0,0,0,0
17.31229577,940,1156,1084,1084,1.0,0,0,0,0,1,4,2,0,0,0,0
5.195529228,964,940,1060,1090,1.0,0,0,1,0,1,1,2,1,0,0,1
8.627758414,1204,1156,1060,1060,1.0,0,0,0,0,1,4,1,0,0,0,0
6.206193113,1156,1204,1084,1060,0.0,0,0,0,0,0,3,1,0,0,0,0
7.332784801,940,988,1060,1252,1.0,0,0,0,0,0,4,6,1,0,0,0
26.52977495,988,1132,1156,1276,1.0,0,0,1,0,1,1,3,0,0,0,0
13.72101479,1036,1240,964,1084,1.0,0,0,1,0,1,4,4,0,0,0,1
5.938433841,892,844,910,1210,1.0,0,0,1,0,0,3,1,1,0,0,0
20.0267737,1060,1084,1060,1084,0.0,0,0,0,0,1,5,3,1,1,0,1
6.566354031,868,1060,1036,1090,0.0,0,0,1,1,1,2,2,1,0,0,0
8.58046197,1090,850,1012,1090,0.0,0,0,0,0,0,1,1,1,0,0,0
14.98012805,1012,1084,1060,1090,0.0,1,0,1,0,0,4,3,0,3,0,0
5.430983592,1132,1156,964,1132,0.0,0,0,0,0,0,3,3,0,0,0,1
19.82077426,1156,1036,1084,868,0.5,1,0,0,0,1,4,5,1,1,0,0
9.049365621,1108,1060,1156,1060,0.0,0,0,0,1,0,2,6,0,0,0,0
19.79553345,1132,1180,1060,1132,0.0,0,0,1,0,0,4,3,1,2,0,0
32.30153467,1120,988,1108,1204,0.75,0,0,0,0,0,4,2,0,0,0,0
14.08164414,1228,1036,1228,1204,1.0,0,0,1,0,1,4,2,0,0,0,1
7.517617859,1120,1108,1060,1204,0.0,0,0,0,1,0,1,3,1,0,1,0
16.31160823,964,1012,1132,916,0.5,0,0,0,0,0,5,2,1,1,0,0
9.111190741,910,988,1012,1084,1.0,0,0,0,0,0,1,6,0,0,0,1
21.5418033,1210,1036,964,1108,0.0,0,0,0,0,1,3,6,0,0,0,0
9.212578363,1060,1132,964,940,1.0,0,0,0,0,0,4,5,1,0,0,0
8.389057059,1060,1036,1090,1060,1.0,0,0,0,0,1,2,2,0,1,0,0
11.6494641,964,1012,1180,1036,0.0,0,0,1,1,1,1,8,1,2,0,0
19.26381029,892,988,1132,1156,1.0,1,0,0,0,0,2,7,1,0,0,0
4.613276622,1060,820,1120,1090,1.0,0,0,1,0,0,5,3,0,1,0,0
5.620447739,1180,1228,1084,1012,1.0,0,0,0,0,0,2,4,1,0,0,1
17.51497718,1180,1180,1012,1180,0.0,0,0,0,0,0,4,5,1,0,0,0
21.84460264,1060,940,1060,1084,1.0,0,0,0,0,0,2,2,1,0,0,0
9.199325832,1036,988,1228,1156,0.0,0,0,0,0,1,3,3,1,1,0,0
14.26722649,1060,970,1240,1060,0.0,0,1,0,0,0,3,4,1,0,0,0
12.19058915,988,988,1060,988,0.0,0,0,0,1,1,2,3,1,1,0,0
6.416501693,1108,964,1204,1204,0.0,0,0,0,0,0,1,7,0,1,0,0
7.887218913,970,1012,1180,1180,0.0,0,0,0,0,1,5,3,0,0,0,1
14.69726727,1132,1120,964,1156,0.0,0,0,0,1,1,3,2,0,0,0,0
9.604236265,1090,1180,1180,1252,0.666666667,0,0,0,0,0,5,1,1,0,0,1
